RT,RT_log,condition,participant,current_task,CurvCond,SizeCond,SizeCurv,congruent,accuracy
441.831460674157,6.08541346332664,01-SizeTask-BigBoxy,1,JudgeSize,Bo,Bi,Bi Bo,1,0.966666666666667
471.317647058824,6.14768085332731,02-SizeTask-BigCurvy,1,JudgeSize,Cu,Bi,Bi Cu,1,0.933333333333333
512.585714285714,6.23092163602607,03-SizeTask-SmallBoxy,1,JudgeSize,Bo,Sm,Sm Bo,1,0.972222222222222
479.277108433735,6.16317998329012,04-SizeTask-SmallCurvy,1,JudgeSize,Cu,Sm,Sm Cu,1,0.972222222222222
426.240963855422,6.04678373763716,05-CurvTask-BigBoxy,1,JudgeCurviness,Bo,Bi,Bi Bo,1,1
486.746666666667,6.18168229552386,06-CurvTask-BigCurvy,1,JudgeCurviness,Cu,Bi,Bi Cu,1,0.972222222222222
442.086419753086,6.08130933564405,07-CurvTask-SmallBoxy,1,JudgeCurviness,Bo,Sm,Sm Bo,1,0.888888888888889
479.364705882353,6.16208379217633,08-CurvTask-SmallCurvy,1,JudgeCurviness,Cu,Sm,Sm Cu,1,0.961111111111111
533.716216216216,6.26197608727077,01-SizeTask-BigBoxy,2,JudgeSize,Bo,Bi,Bi Bo,0,0.961111111111111
549.184210526316,6.29075350418432,02-SizeTask-BigCurvy,2,JudgeSize,Cu,Bi,Bi Cu,0,0.972222222222222
580.307692307692,6.3564476853911,03-SizeTask-SmallBoxy,2,JudgeSize,Bo,Sm,Sm Bo,0,0.966666666666667
599.225,6.38303786149277,04-SizeTask-SmallCurvy,2,JudgeSize,Cu,Sm,Sm Cu,0,0.961111111111111
558.65,6.31055828108474,05-CurvTask-BigBoxy,2,JudgeCurviness,Bo,Bi,Bi Bo,0,0.922222222222222
546.731707317073,6.29253783028535,06-CurvTask-BigCurvy,2,JudgeCurviness,Cu,Bi,Bi Cu,0,0.938888888888889
532.802469135802,6.26839946203583,07-CurvTask-SmallBoxy,2,JudgeCurviness,Bo,Sm,Sm Bo,0,0.961111111111111
524.708860759494,6.24834661316039,08-CurvTask-SmallCurvy,2,JudgeCurviness,Cu,Sm,Sm Cu,0,0.955555555555556
510.858823529412,6.2211749063132,01-SizeTask-BigBoxy,3,JudgeSize,Bo,Bi,Bi Bo,1,0.955555555555556
561.012195121951,6.31244517882454,02-SizeTask-BigCurvy,3,JudgeSize,Cu,Bi,Bi Cu,1,0.905555555555556
550.898734177215,6.29939124069779,03-SizeTask-SmallBoxy,3,JudgeSize,Bo,Sm,Sm Bo,1,0.938888888888889
546.618421052632,6.28790649965392,04-SizeTask-SmallCurvy,3,JudgeSize,Cu,Sm,Sm Cu,1,0.961111111111111
484.075949367089,6.16219313596547,05-CurvTask-BigBoxy,3,JudgeCurviness,Bo,Bi,Bi Bo,1,0.977777777777778
512.704225352113,6.22160252297619,06-CurvTask-BigCurvy,3,JudgeCurviness,Cu,Bi,Bi Cu,1,0.955555555555556
519.253333333333,6.2297284345092,07-CurvTask-SmallBoxy,3,JudgeCurviness,Bo,Sm,Sm Bo,1,0.944444444444444
518.935064935065,6.22815474079006,08-CurvTask-SmallCurvy,3,JudgeCurviness,Cu,Sm,Sm Cu,1,0.933333333333333
629.022727272727,6.43075788612207,01-SizeTask-BigBoxy,4,JudgeSize,Bo,Bi,Bi Bo,0,1
631.988372093023,6.43953315923288,02-SizeTask-BigCurvy,4,JudgeSize,Cu,Bi,Bi Cu,0,0.966666666666667
633.864197530864,6.44409834115885,03-SizeTask-SmallBoxy,4,JudgeSize,Bo,Sm,Sm Bo,0,0.977777777777778
652.926829268293,6.46912856452937,04-SizeTask-SmallCurvy,4,JudgeSize,Cu,Sm,Sm Cu,0,0.983333333333333
651.954022988506,6.46940695847651,05-CurvTask-BigBoxy,4,JudgeCurviness,Bo,Bi,Bi Bo,0,1
641,6.45227029631292,06-CurvTask-BigCurvy,4,JudgeCurviness,Cu,Bi,Bi Cu,0,0.994444444444444
660.320987654321,6.48194852893815,07-CurvTask-SmallBoxy,4,JudgeCurviness,Bo,Sm,Sm Bo,0,0.977777777777778
685.941176470588,6.51060075021609,08-CurvTask-SmallCurvy,4,JudgeCurviness,Cu,Sm,Sm Cu,0,0.977777777777778
774.898734177215,6.62456413463231,01-SizeTask-BigBoxy,5,JudgeSize,Bo,Bi,Bi Bo,1,0.988888888888889
939.774647887324,6.78753869679157,02-SizeTask-BigCurvy,5,JudgeSize,Cu,Bi,Bi Cu,1,0.944444444444444
931.8,6.79366943238314,03-SizeTask-SmallBoxy,5,JudgeSize,Bo,Sm,Sm Bo,1,0.95
801.541176470588,6.64645166129565,04-SizeTask-SmallCurvy,5,JudgeSize,Cu,Sm,Sm Cu,1,0.988888888888889
804.127906976744,6.65006263124917,05-CurvTask-BigBoxy,5,JudgeCurviness,Bo,Bi,Bi Bo,1,0.966666666666667
929.164556962025,6.78392923116652,06-CurvTask-BigCurvy,5,JudgeCurviness,Cu,Bi,Bi Cu,1,0.9
852.55,6.71499301262094,07-CurvTask-SmallBoxy,5,JudgeCurviness,Bo,Sm,Sm Bo,1,0.927777777777778
824.576470588235,6.68104367764594,08-CurvTask-SmallCurvy,5,JudgeCurviness,Cu,Sm,Sm Cu,1,0.988888888888889
515.573033707865,6.23033514297671,01-SizeTask-BigBoxy,6,JudgeSize,Bo,Bi,Bi Bo,0,0.983333333333333
525.779069767442,6.25176652677201,02-SizeTask-BigCurvy,6,JudgeSize,Cu,Bi,Bi Cu,0,0.933333333333333
542.817073170732,6.28331538944476,03-SizeTask-SmallBoxy,6,JudgeSize,Bo,Sm,Sm Bo,0,0.977777777777778
535.619047619048,6.27091661766647,04-SizeTask-SmallCurvy,6,JudgeSize,Cu,Sm,Sm Cu,0,1
473.290697674419,6.14933863962872,05-CurvTask-BigBoxy,6,JudgeCurviness,Bo,Bi,Bi Bo,0,0.994444444444444
508.142857142857,6.22121975076533,06-CurvTask-BigCurvy,6,JudgeCurviness,Cu,Bi,Bi Cu,0,0.977777777777778
531.929411764706,6.25922578136191,07-CurvTask-SmallBoxy,6,JudgeCurviness,Bo,Sm,Sm Bo,0,0.972222222222222
493.352272727273,6.18694426410689,08-CurvTask-SmallCurvy,6,JudgeCurviness,Cu,Sm,Sm Cu,0,0.983333333333333
515.638554216867,6.23113136776925,01-SizeTask-BigBoxy,7,JudgeSize,Bo,Bi,Bi Bo,1,0.994444444444444
557.0375,6.30265967131587,02-SizeTask-BigCurvy,7,JudgeSize,Cu,Bi,Bi Cu,1,0.966666666666667
612.325581395349,6.39732449165324,03-SizeTask-SmallBoxy,7,JudgeSize,Bo,Sm,Sm Bo,1,0.966666666666667
546.046511627907,6.28821293245948,04-SizeTask-SmallCurvy,7,JudgeSize,Cu,Sm,Sm Cu,1,0.988888888888889
524.693181818182,6.2424186553272,05-CurvTask-BigBoxy,7,JudgeCurviness,Bo,Bi,Bi Bo,1,0.977777777777778
552.728395061728,6.30055770684173,06-CurvTask-BigCurvy,7,JudgeCurviness,Cu,Bi,Bi Cu,1,0.961111111111111
585.469879518072,6.33691318999361,07-CurvTask-SmallBoxy,7,JudgeCurviness,Bo,Sm,Sm Bo,1,0.977777777777778
519.6,6.24037784769598,08-CurvTask-SmallCurvy,7,JudgeCurviness,Cu,Sm,Sm Cu,1,0.994444444444444
632.391891891892,6.43913067244641,01-SizeTask-BigBoxy,8,JudgeSize,Bo,Bi,Bi Bo,0,0.927777777777778
666.939024390244,6.47636832050424,02-SizeTask-BigCurvy,8,JudgeSize,Cu,Bi,Bi Cu,0,0.916666666666667
638.459459459459,6.44783893043898,03-SizeTask-SmallBoxy,8,JudgeSize,Bo,Sm,Sm Bo,0,0.944444444444444
708.492537313433,6.54456646323363,04-SizeTask-SmallCurvy,8,JudgeSize,Cu,Sm,Sm Cu,0,0.905555555555556
576.736111111111,6.32475585588213,05-CurvTask-BigBoxy,8,JudgeCurviness,Bo,Bi,Bi Bo,0,0.95
613.718309859155,6.40604551102308,06-CurvTask-BigCurvy,8,JudgeCurviness,Cu,Bi,Bi Cu,0,0.966666666666667
578.118421052632,6.34338562437755,07-CurvTask-SmallBoxy,8,JudgeCurviness,Bo,Sm,Sm Bo,0,0.955555555555556
568.205479452055,6.32350780957063,08-CurvTask-SmallCurvy,8,JudgeCurviness,Cu,Sm,Sm Cu,0,0.894444444444444
539.873417721519,6.27320958797874,01-SizeTask-BigBoxy,9,JudgeSize,Bo,Bi,Bi Bo,1,0.977777777777778
567.2,6.32305955844505,02-SizeTask-BigCurvy,9,JudgeSize,Cu,Bi,Bi Cu,1,0.9
605.625,6.38570390701984,03-SizeTask-SmallBoxy,9,JudgeSize,Bo,Sm,Sm Bo,1,0.927777777777778
561.521739130435,6.32262513658159,04-SizeTask-SmallCurvy,9,JudgeSize,Cu,Sm,Sm Cu,1,0.972222222222222
518.744186046512,6.22641187272521,05-CurvTask-BigBoxy,9,JudgeCurviness,Bo,Bi,Bi Bo,1,0.966666666666667
550.191176470588,6.29114609886975,06-CurvTask-BigCurvy,9,JudgeCurviness,Cu,Bi,Bi Cu,1,0.916666666666667
559.5,6.301615815558,07-CurvTask-SmallBoxy,9,JudgeCurviness,Bo,Sm,Sm Bo,1,0.861111111111111
479.73417721519,6.16170125269309,08-CurvTask-SmallCurvy,9,JudgeCurviness,Cu,Sm,Sm Cu,1,0.927777777777778
572.692307692308,6.32750986961018,01-SizeTask-BigBoxy,10,JudgeSize,Bo,Bi,Bi Bo,0,0.95
603.089743589744,6.36964407946095,02-SizeTask-BigCurvy,10,JudgeSize,Cu,Bi,Bi Cu,0,0.944444444444444
610.924050632911,6.39216496754468,03-SizeTask-SmallBoxy,10,JudgeSize,Bo,Sm,Sm Bo,0,0.988888888888889
657.609756097561,6.45301860986826,04-SizeTask-SmallCurvy,10,JudgeSize,Cu,Sm,Sm Cu,0,0.983333333333333
456.794871794872,6.10345871048231,05-CurvTask-BigBoxy,10,JudgeCurviness,Bo,Bi,Bi Bo,0,0.966666666666667
494.594594594595,6.18434511689908,06-CurvTask-BigCurvy,10,JudgeCurviness,Cu,Bi,Bi Cu,0,0.944444444444444
465.190476190476,6.12674390682755,07-CurvTask-SmallBoxy,10,JudgeCurviness,Bo,Sm,Sm Bo,0,0.966666666666667
476.658227848101,6.15042561835527,08-CurvTask-SmallCurvy,10,JudgeCurviness,Cu,Sm,Sm Cu,0,0.966666666666667
647.585365853659,6.46105596114002,01-SizeTask-BigBoxy,11,JudgeSize,Bo,Bi,Bi Bo,1,0.977777777777778
707.428571428571,6.5369161058932,02-SizeTask-BigCurvy,11,JudgeSize,Cu,Bi,Bi Cu,1,0.927777777777778
724.623376623377,6.5596402654195,03-SizeTask-SmallBoxy,11,JudgeSize,Bo,Sm,Sm Bo,1,0.983333333333333
686.421686746988,6.50511044327631,04-SizeTask-SmallCurvy,11,JudgeSize,Cu,Sm,Sm Cu,1,0.972222222222222
550.592592592593,6.304813487946,05-CurvTask-BigBoxy,11,JudgeCurviness,Bo,Bi,Bi Bo,1,0.983333333333333
648.92,6.4511958342333,06-CurvTask-BigCurvy,11,JudgeCurviness,Cu,Bi,Bi Cu,1,0.944444444444444
570.582278481013,6.33528508867961,07-CurvTask-SmallBoxy,11,JudgeCurviness,Bo,Sm,Sm Bo,1,0.933333333333333
574.192771084337,6.33721217226789,08-CurvTask-SmallCurvy,11,JudgeCurviness,Cu,Sm,Sm Cu,1,0.961111111111111
675.036585365854,6.47535122218951,01-SizeTask-BigBoxy,12,JudgeSize,Bo,Bi,Bi Bo,0,0.994444444444444
673.316455696203,6.48862851635143,02-SizeTask-BigCurvy,12,JudgeSize,Cu,Bi,Bi Cu,0,0.988888888888889
666.4875,6.4850380829428,03-SizeTask-SmallBoxy,12,JudgeSize,Bo,Sm,Sm Bo,0,0.983333333333333
692.2625,6.51103994358606,04-SizeTask-SmallCurvy,12,JudgeSize,Cu,Sm,Sm Cu,0,0.994444444444444
540.567901234568,6.28425390269924,05-CurvTask-BigBoxy,12,JudgeCurviness,Bo,Bi,Bi Bo,0,0.977777777777778
553.430379746835,6.30549569962742,06-CurvTask-BigCurvy,12,JudgeCurviness,Cu,Bi,Bi Cu,0,0.988888888888889
576.157894736842,6.34426822357575,07-CurvTask-SmallBoxy,12,JudgeCurviness,Bo,Sm,Sm Bo,0,0.994444444444444
563.493670886076,6.32203348704364,08-CurvTask-SmallCurvy,12,JudgeCurviness,Cu,Sm,Sm Cu,0,0.983333333333333
612.939024390244,6.40733782522468,01-SizeTask-BigBoxy,13,JudgeSize,Bo,Bi,Bi Bo,1,0.977777777777778
655.520547945206,6.46483112108846,02-SizeTask-BigCurvy,13,JudgeSize,Cu,Bi,Bi Cu,1,0.944444444444444
657.925925925926,6.47050659937347,03-SizeTask-SmallBoxy,13,JudgeSize,Bo,Sm,Sm Bo,1,0.933333333333333
608.987951807229,6.39585630859614,04-SizeTask-SmallCurvy,13,JudgeSize,Cu,Sm,Sm Cu,1,0.961111111111111
570.738095238095,6.33183012383532,05-CurvTask-BigBoxy,13,JudgeCurviness,Bo,Bi,Bi Bo,1,0.972222222222222
609.717948717949,6.39710710240236,06-CurvTask-BigCurvy,13,JudgeCurviness,Cu,Bi,Bi Cu,1,0.911111111111111
602.837837837838,6.37755391381538,07-CurvTask-SmallBoxy,13,JudgeCurviness,Bo,Sm,Sm Bo,1,0.961111111111111
607.721518987342,6.39623561854367,08-CurvTask-SmallCurvy,13,JudgeCurviness,Cu,Sm,Sm Cu,1,0.972222222222222
646.179775280899,6.44375745444077,01-SizeTask-BigBoxy,14,JudgeSize,Bo,Bi,Bi Bo,0,0.977777777777778
638.280487804878,6.44183584040197,02-SizeTask-BigCurvy,14,JudgeSize,Cu,Bi,Bi Cu,0,0.983333333333333
648.792682926829,6.4475848577407,03-SizeTask-SmallBoxy,14,JudgeSize,Bo,Sm,Sm Bo,0,0.972222222222222
620.771084337349,6.40593358771304,04-SizeTask-SmallCurvy,14,JudgeSize,Cu,Sm,Sm Cu,0,0.988888888888889
626.146341463415,6.41776926327194,05-CurvTask-BigBoxy,14,JudgeCurviness,Bo,Bi,Bi Bo,0,0.994444444444444
638.172413793103,6.42650626673078,06-CurvTask-BigCurvy,14,JudgeCurviness,Cu,Bi,Bi Cu,0,0.961111111111111
617.313253012048,6.40227414581389,07-CurvTask-SmallBoxy,14,JudgeCurviness,Bo,Sm,Sm Bo,0,0.966666666666667
639.954545454545,6.43645037222483,08-CurvTask-SmallCurvy,14,JudgeCurviness,Cu,Sm,Sm Cu,0,0.977777777777778
419.204545454545,6.02623592104863,01-SizeTask-BigBoxy,15,JudgeSize,Bo,Bi,Bi Bo,1,0.977777777777778
457.082352941176,6.10469239227003,02-SizeTask-BigCurvy,15,JudgeSize,Cu,Bi,Bi Cu,1,0.861111111111111
554.869565217391,6.30410939261232,03-SizeTask-SmallBoxy,15,JudgeSize,Bo,Sm,Sm Bo,1,0.95
492.5,6.19031493939683,04-SizeTask-SmallCurvy,15,JudgeSize,Cu,Sm,Sm Cu,1,0.95
440.188235294118,6.07199745777391,05-CurvTask-BigBoxy,15,JudgeCurviness,Bo,Bi,Bi Bo,1,1
500.076923076923,6.19935827426105,06-CurvTask-BigCurvy,15,JudgeCurviness,Cu,Bi,Bi Cu,1,0.988888888888889
489.05,6.16651256364792,07-CurvTask-SmallBoxy,15,JudgeCurviness,Bo,Sm,Sm Bo,1,0.755555555555556
481.555555555556,6.16942783331218,08-CurvTask-SmallCurvy,15,JudgeCurviness,Cu,Sm,Sm Cu,1,0.938888888888889
612.444444444444,6.40446514029529,01-SizeTask-BigBoxy,16,JudgeSize,Bo,Bi,Bi Bo,0,0.961111111111111
603.05,6.39113820797304,02-SizeTask-BigCurvy,16,JudgeSize,Cu,Bi,Bi Cu,0,0.977777777777778
595.814814814815,6.37758959745623,03-SizeTask-SmallBoxy,16,JudgeSize,Bo,Sm,Sm Bo,0,0.977777777777778
647.518987341772,6.45449267025305,04-SizeTask-SmallCurvy,16,JudgeSize,Cu,Sm,Sm Cu,0,0.961111111111111
524.481012658228,6.24556449419389,05-CurvTask-BigBoxy,16,JudgeCurviness,Bo,Bi,Bi Bo,0,0.961111111111111
555.024096385542,6.30792254136177,06-CurvTask-BigCurvy,16,JudgeCurviness,Cu,Bi,Bi Cu,0,0.966666666666667
533.47619047619,6.26745078649602,07-CurvTask-SmallBoxy,16,JudgeCurviness,Bo,Sm,Sm Bo,0,0.983333333333333
534.113924050633,6.26538731333821,08-CurvTask-SmallCurvy,16,JudgeCurviness,Cu,Sm,Sm Cu,0,0.955555555555556
550.682926829268,6.29840706191749,01-SizeTask-BigBoxy,17,JudgeSize,Bo,Bi,Bi Bo,1,0.994444444444444
561.069444444444,6.31950971786551,02-SizeTask-BigCurvy,17,JudgeSize,Cu,Bi,Bi Cu,1,0.966666666666667
619.786666666667,6.40493010357479,03-SizeTask-SmallBoxy,17,JudgeSize,Bo,Sm,Sm Bo,1,0.938888888888889
564.481481481482,6.32021881812208,04-SizeTask-SmallCurvy,17,JudgeSize,Cu,Sm,Sm Cu,1,1
528.541176470588,6.25848850214636,05-CurvTask-BigBoxy,17,JudgeCurviness,Bo,Bi,Bi Bo,1,0.983333333333333
502.089743589744,6.20881818175284,06-CurvTask-BigCurvy,17,JudgeCurviness,Cu,Bi,Bi Cu,1,0.961111111111111
583.706666666667,6.35149330761571,07-CurvTask-SmallBoxy,17,JudgeCurviness,Bo,Sm,Sm Bo,1,0.944444444444444
480.204819277108,6.16637055801951,08-CurvTask-SmallCurvy,17,JudgeCurviness,Cu,Sm,Sm Cu,1,0.983333333333333
652.851351351351,6.45805519712522,01-SizeTask-BigBoxy,18,JudgeSize,Bo,Bi,Bi Bo,0,0.95
620.246153846154,6.41828090967311,02-SizeTask-BigCurvy,18,JudgeSize,Cu,Bi,Bi Cu,0,0.9
656.545454545455,6.47570754782955,03-SizeTask-SmallBoxy,18,JudgeSize,Bo,Sm,Sm Bo,0,0.983333333333333
657.571428571429,6.47657525773259,04-SizeTask-SmallCurvy,18,JudgeSize,Cu,Sm,Sm Cu,0,0.911111111111111
663.41975308642,6.47955501552253,05-CurvTask-BigBoxy,18,JudgeCurviness,Bo,Bi,Bi Bo,0,0.922222222222222
614.691176470588,6.40608424891315,06-CurvTask-BigCurvy,18,JudgeCurviness,Cu,Bi,Bi Cu,0,0.872222222222222
698.5,6.52706725483641,07-CurvTask-SmallBoxy,18,JudgeCurviness,Bo,Sm,Sm Bo,0,0.95
639.958333333333,6.44065862248685,08-CurvTask-SmallCurvy,18,JudgeCurviness,Cu,Sm,Sm Cu,0,0.938888888888889
524.357142857143,6.25477016464678,01-SizeTask-BigBoxy,19,JudgeSize,Bo,Bi,Bi Bo,1,0.977777777777778
568.475609756098,6.33297303712833,02-SizeTask-BigCurvy,19,JudgeSize,Cu,Bi,Bi Cu,1,0.955555555555556
602.470588235294,6.38840403960932,03-SizeTask-SmallBoxy,19,JudgeSize,Bo,Sm,Sm Bo,1,0.944444444444444
543.655172413793,6.28365927584655,04-SizeTask-SmallCurvy,19,JudgeSize,Cu,Sm,Sm Cu,1,0.994444444444444
498.164705882353,6.19406324378837,05-CurvTask-BigBoxy,19,JudgeCurviness,Bo,Bi,Bi Bo,1,0.994444444444444
517.6375,6.23589727040674,06-CurvTask-BigCurvy,19,JudgeCurviness,Cu,Bi,Bi Cu,1,0.955555555555556
533.822784810127,6.26109019844138,07-CurvTask-SmallBoxy,19,JudgeCurviness,Bo,Sm,Sm Bo,1,0.983333333333333
506.886363636364,6.21529371400235,08-CurvTask-SmallCurvy,19,JudgeCurviness,Cu,Sm,Sm Cu,1,0.988888888888889
574.86301369863,6.33959928828593,01-SizeTask-BigBoxy,20,JudgeSize,Bo,Bi,Bi Bo,0,0.955555555555556
606.170731707317,6.39203431984146,02-SizeTask-BigCurvy,20,JudgeSize,Cu,Bi,Bi Cu,0,0.961111111111111
580.329113924051,6.34953708631841,03-SizeTask-SmallBoxy,20,JudgeSize,Bo,Sm,Sm Bo,0,0.972222222222222
617.171052631579,6.3938211896654,04-SizeTask-SmallCurvy,20,JudgeSize,Cu,Sm,Sm Cu,0,0.883333333333333
667.569620253165,6.46796198174988,05-CurvTask-BigBoxy,20,JudgeCurviness,Bo,Bi,Bi Bo,0,0.95
655.379746835443,6.460992264169,06-CurvTask-BigCurvy,20,JudgeCurviness,Cu,Bi,Bi Cu,0,0.972222222222222
594.09756097561,6.37028029945914,07-CurvTask-SmallBoxy,20,JudgeCurviness,Bo,Sm,Sm Bo,0,0.977777777777778
735.529411764706,6.54704780033385,08-CurvTask-SmallCurvy,20,JudgeCurviness,Cu,Sm,Sm Cu,0,0.938888888888889
546.549295774648,6.29509782539391,01-SizeTask-BigBoxy,21,JudgeSize,Bo,Bi,Bi Bo,1,0.955555555555556
591.281690140845,6.36412967292555,02-SizeTask-BigCurvy,21,JudgeSize,Cu,Bi,Bi Cu,1,0.961111111111111
607.859154929577,6.39763184252315,03-SizeTask-SmallBoxy,21,JudgeSize,Bo,Sm,Sm Bo,1,0.933333333333333
574.987654320988,6.34323075162224,04-SizeTask-SmallCurvy,21,JudgeSize,Cu,Sm,Sm Cu,1,0.972222222222222
549.582278481013,6.28549314846929,05-CurvTask-BigBoxy,21,JudgeCurviness,Bo,Bi,Bi Bo,1,0.927777777777778
528.184210526316,6.26002660493933,06-CurvTask-BigCurvy,21,JudgeCurviness,Cu,Bi,Bi Cu,1,0.927777777777778
565.527777777778,6.32341327465264,07-CurvTask-SmallBoxy,21,JudgeCurviness,Bo,Sm,Sm Bo,1,0.916666666666667
506.518518518519,6.20798455695674,08-CurvTask-SmallCurvy,21,JudgeCurviness,Cu,Sm,Sm Cu,1,0.955555555555556
684.081395348837,6.51072734947764,01-SizeTask-BigBoxy,22,JudgeSize,Bo,Bi,Bi Bo,0,0.983333333333333
743.848837209302,6.59032991082225,02-SizeTask-BigCurvy,22,JudgeSize,Cu,Bi,Bi Cu,0,0.977777777777778
758.407407407407,6.61598797642252,03-SizeTask-SmallBoxy,22,JudgeSize,Bo,Sm,Sm Bo,0,0.977777777777778
780.3625,6.64156059130354,04-SizeTask-SmallCurvy,22,JudgeSize,Cu,Sm,Sm Cu,0,0.994444444444444
639.8125,6.44310442009713,05-CurvTask-BigBoxy,22,JudgeCurviness,Bo,Bi,Bi Bo,0,0.994444444444444
616.569620253165,6.40888696499485,06-CurvTask-BigCurvy,22,JudgeCurviness,Cu,Bi,Bi Cu,0,0.994444444444444
648.658536585366,6.45692895285621,07-CurvTask-SmallBoxy,22,JudgeCurviness,Bo,Sm,Sm Bo,0,0.977777777777778
611.158536585366,6.40002436964549,08-CurvTask-SmallCurvy,22,JudgeCurviness,Cu,Sm,Sm Cu,0,0.966666666666667
501.15,6.20972214805326,01-SizeTask-BigBoxy,23,JudgeSize,Bo,Bi,Bi Bo,1,0.988888888888889
551.450704225352,6.30104772942554,02-SizeTask-BigCurvy,23,JudgeSize,Cu,Bi,Bi Cu,1,0.961111111111111
529.932432432432,6.25686317051226,03-SizeTask-SmallBoxy,23,JudgeSize,Bo,Sm,Sm Bo,1,0.916666666666667
503.121951219512,6.20908074077738,04-SizeTask-SmallCurvy,23,JudgeSize,Cu,Sm,Sm Cu,1,0.988888888888889
524.583333333333,6.24619030351473,05-CurvTask-BigBoxy,23,JudgeCurviness,Bo,Bi,Bi Bo,1,0.977777777777778
530.155844155844,6.25763644157953,06-CurvTask-BigCurvy,23,JudgeCurviness,Cu,Bi,Bi Cu,1,0.938888888888889
572.5,6.32178979924548,07-CurvTask-SmallBoxy,23,JudgeCurviness,Bo,Sm,Sm Bo,1,0.938888888888889
523.129411764706,6.24298860003192,08-CurvTask-SmallCurvy,23,JudgeCurviness,Cu,Sm,Sm Cu,1,0.977777777777778
565.382716049383,6.32141494625729,01-SizeTask-BigBoxy,24,JudgeSize,Bo,Bi,Bi Bo,0,0.983333333333333
558.9,6.30738978632988,02-SizeTask-BigCurvy,24,JudgeSize,Cu,Bi,Bi Cu,0,0.972222222222222
581.358024691358,6.34804564699659,03-SizeTask-SmallBoxy,24,JudgeSize,Bo,Sm,Sm Bo,0,0.994444444444444
612.839506172839,6.40078674549524,04-SizeTask-SmallCurvy,24,JudgeSize,Cu,Sm,Sm Cu,0,0.994444444444444
507.916666666667,6.21713959246264,05-CurvTask-BigBoxy,24,JudgeCurviness,Bo,Bi,Bi Bo,0,0.972222222222222
532.867469879518,6.26832120304778,06-CurvTask-BigCurvy,24,JudgeCurviness,Cu,Bi,Bi Cu,0,0.966666666666667
525.058139534884,6.25068144622738,07-CurvTask-SmallBoxy,24,JudgeCurviness,Bo,Sm,Sm Bo,0,0.972222222222222
500.511363636364,6.20322931088791,08-CurvTask-SmallCurvy,24,JudgeCurviness,Cu,Sm,Sm Cu,0,0.972222222222222
