RT,RT_log,current_task,CurvCond,SizeCond,accuracy,condition,participant,block
441.831460674157,6.08541346332664,JudgeSize,Bo,Bi,0.966666666666667,01-SizeTask-BigBoxy,1,1
441.831460674157,6.08541346332664,JudgeSize,Bo,Bi,0.966666666666667,01-SizeTask-BigBoxy,1,4
471.317647058824,6.14768085332731,JudgeSize,Cu,Bi,0.933333333333333,02-SizeTask-BigCurvy,1,1
471.317647058824,6.14768085332731,JudgeSize,Cu,Bi,0.933333333333333,02-SizeTask-BigCurvy,1,4
512.585714285714,6.23092163602607,JudgeSize,Bo,Sm,0.972222222222222,03-SizeTask-SmallBoxy,1,1
512.585714285714,6.23092163602607,JudgeSize,Bo,Sm,0.972222222222222,03-SizeTask-SmallBoxy,1,4
479.277108433735,6.16317998329012,JudgeSize,Cu,Sm,0.972222222222222,04-SizeTask-SmallCurvy,1,1
479.277108433735,6.16317998329012,JudgeSize,Cu,Sm,0.972222222222222,04-SizeTask-SmallCurvy,1,4
426.240963855422,6.04678373763716,JudgeCurviness,Bo,Bi,1,05-CurvTask-BigBoxy,1,2
426.240963855422,6.04678373763716,JudgeCurviness,Bo,Bi,1,05-CurvTask-BigBoxy,1,3
486.746666666667,6.18168229552386,JudgeCurviness,Cu,Bi,0.972222222222222,06-CurvTask-BigCurvy,1,2
486.746666666667,6.18168229552386,JudgeCurviness,Cu,Bi,0.972222222222222,06-CurvTask-BigCurvy,1,3
442.086419753086,6.08130933564405,JudgeCurviness,Bo,Sm,0.888888888888889,07-CurvTask-SmallBoxy,1,2
442.086419753086,6.08130933564405,JudgeCurviness,Bo,Sm,0.888888888888889,07-CurvTask-SmallBoxy,1,3
479.364705882353,6.16208379217633,JudgeCurviness,Cu,Sm,0.961111111111111,08-CurvTask-SmallCurvy,1,2
479.364705882353,6.16208379217633,JudgeCurviness,Cu,Sm,0.961111111111111,08-CurvTask-SmallCurvy,1,3
533.716216216216,6.26197608727077,JudgeSize,Bo,Bi,0.961111111111111,01-SizeTask-BigBoxy,2,1
533.716216216216,6.26197608727077,JudgeSize,Bo,Bi,0.961111111111111,01-SizeTask-BigBoxy,2,4
549.184210526316,6.29075350418432,JudgeSize,Cu,Bi,0.972222222222222,02-SizeTask-BigCurvy,2,1
549.184210526316,6.29075350418432,JudgeSize,Cu,Bi,0.972222222222222,02-SizeTask-BigCurvy,2,4
580.307692307692,6.3564476853911,JudgeSize,Bo,Sm,0.966666666666667,03-SizeTask-SmallBoxy,2,1
580.307692307692,6.3564476853911,JudgeSize,Bo,Sm,0.966666666666667,03-SizeTask-SmallBoxy,2,4
599.225,6.38303786149277,JudgeSize,Cu,Sm,0.961111111111111,04-SizeTask-SmallCurvy,2,1
599.225,6.38303786149277,JudgeSize,Cu,Sm,0.961111111111111,04-SizeTask-SmallCurvy,2,4
558.65,6.31055828108474,JudgeCurviness,Bo,Bi,0.922222222222222,05-CurvTask-BigBoxy,2,2
558.65,6.31055828108474,JudgeCurviness,Bo,Bi,0.922222222222222,05-CurvTask-BigBoxy,2,3
546.731707317073,6.29253783028535,JudgeCurviness,Cu,Bi,0.938888888888889,06-CurvTask-BigCurvy,2,2
546.731707317073,6.29253783028535,JudgeCurviness,Cu,Bi,0.938888888888889,06-CurvTask-BigCurvy,2,3
532.802469135802,6.26839946203583,JudgeCurviness,Bo,Sm,0.961111111111111,07-CurvTask-SmallBoxy,2,2
532.802469135802,6.26839946203583,JudgeCurviness,Bo,Sm,0.961111111111111,07-CurvTask-SmallBoxy,2,3
524.708860759494,6.24834661316039,JudgeCurviness,Cu,Sm,0.955555555555556,08-CurvTask-SmallCurvy,2,2
524.708860759494,6.24834661316039,JudgeCurviness,Cu,Sm,0.955555555555556,08-CurvTask-SmallCurvy,2,3
510.858823529412,6.2211749063132,JudgeSize,Bo,Bi,0.955555555555556,01-SizeTask-BigBoxy,3,2
510.858823529412,6.2211749063132,JudgeSize,Bo,Bi,0.955555555555556,01-SizeTask-BigBoxy,3,3
561.012195121951,6.31244517882454,JudgeSize,Cu,Bi,0.905555555555556,02-SizeTask-BigCurvy,3,2
561.012195121951,6.31244517882454,JudgeSize,Cu,Bi,0.905555555555556,02-SizeTask-BigCurvy,3,3
550.898734177215,6.29939124069779,JudgeSize,Bo,Sm,0.938888888888889,03-SizeTask-SmallBoxy,3,2
550.898734177215,6.29939124069779,JudgeSize,Bo,Sm,0.938888888888889,03-SizeTask-SmallBoxy,3,3
546.618421052632,6.28790649965392,JudgeSize,Cu,Sm,0.961111111111111,04-SizeTask-SmallCurvy,3,2
546.618421052632,6.28790649965392,JudgeSize,Cu,Sm,0.961111111111111,04-SizeTask-SmallCurvy,3,3
484.075949367089,6.16219313596547,JudgeCurviness,Bo,Bi,0.977777777777778,05-CurvTask-BigBoxy,3,1
484.075949367089,6.16219313596547,JudgeCurviness,Bo,Bi,0.977777777777778,05-CurvTask-BigBoxy,3,4
512.704225352113,6.22160252297619,JudgeCurviness,Cu,Bi,0.955555555555556,06-CurvTask-BigCurvy,3,1
512.704225352113,6.22160252297619,JudgeCurviness,Cu,Bi,0.955555555555556,06-CurvTask-BigCurvy,3,4
519.253333333333,6.2297284345092,JudgeCurviness,Bo,Sm,0.944444444444444,07-CurvTask-SmallBoxy,3,1
519.253333333333,6.2297284345092,JudgeCurviness,Bo,Sm,0.944444444444444,07-CurvTask-SmallBoxy,3,4
518.935064935065,6.22815474079006,JudgeCurviness,Cu,Sm,0.933333333333333,08-CurvTask-SmallCurvy,3,1
518.935064935065,6.22815474079006,JudgeCurviness,Cu,Sm,0.933333333333333,08-CurvTask-SmallCurvy,3,4
629.022727272727,6.43075788612207,JudgeSize,Bo,Bi,1,01-SizeTask-BigBoxy,4,2
629.022727272727,6.43075788612207,JudgeSize,Bo,Bi,1,01-SizeTask-BigBoxy,4,3
631.988372093023,6.43953315923288,JudgeSize,Cu,Bi,0.966666666666667,02-SizeTask-BigCurvy,4,2
631.988372093023,6.43953315923288,JudgeSize,Cu,Bi,0.966666666666667,02-SizeTask-BigCurvy,4,3
633.864197530864,6.44409834115885,JudgeSize,Bo,Sm,0.977777777777778,03-SizeTask-SmallBoxy,4,2
633.864197530864,6.44409834115885,JudgeSize,Bo,Sm,0.977777777777778,03-SizeTask-SmallBoxy,4,3
652.926829268293,6.46912856452937,JudgeSize,Cu,Sm,0.983333333333333,04-SizeTask-SmallCurvy,4,2
652.926829268293,6.46912856452937,JudgeSize,Cu,Sm,0.983333333333333,04-SizeTask-SmallCurvy,4,3
651.954022988506,6.46940695847651,JudgeCurviness,Bo,Bi,1,05-CurvTask-BigBoxy,4,1
651.954022988506,6.46940695847651,JudgeCurviness,Bo,Bi,1,05-CurvTask-BigBoxy,4,4
641,6.45227029631292,JudgeCurviness,Cu,Bi,0.994444444444444,06-CurvTask-BigCurvy,4,1
641,6.45227029631292,JudgeCurviness,Cu,Bi,0.994444444444444,06-CurvTask-BigCurvy,4,4
660.320987654321,6.48194852893815,JudgeCurviness,Bo,Sm,0.977777777777778,07-CurvTask-SmallBoxy,4,1
660.320987654321,6.48194852893815,JudgeCurviness,Bo,Sm,0.977777777777778,07-CurvTask-SmallBoxy,4,4
685.941176470588,6.51060075021609,JudgeCurviness,Cu,Sm,0.977777777777778,08-CurvTask-SmallCurvy,4,1
685.941176470588,6.51060075021609,JudgeCurviness,Cu,Sm,0.977777777777778,08-CurvTask-SmallCurvy,4,4
774.898734177215,6.62456413463231,JudgeSize,Bo,Bi,0.988888888888889,01-SizeTask-BigBoxy,5,1
774.898734177215,6.62456413463231,JudgeSize,Bo,Bi,0.988888888888889,01-SizeTask-BigBoxy,5,4
939.774647887324,6.78753869679157,JudgeSize,Cu,Bi,0.944444444444444,02-SizeTask-BigCurvy,5,1
939.774647887324,6.78753869679157,JudgeSize,Cu,Bi,0.944444444444444,02-SizeTask-BigCurvy,5,4
931.8,6.79366943238314,JudgeSize,Bo,Sm,0.95,03-SizeTask-SmallBoxy,5,1
931.8,6.79366943238314,JudgeSize,Bo,Sm,0.95,03-SizeTask-SmallBoxy,5,4
801.541176470588,6.64645166129565,JudgeSize,Cu,Sm,0.988888888888889,04-SizeTask-SmallCurvy,5,1
801.541176470588,6.64645166129565,JudgeSize,Cu,Sm,0.988888888888889,04-SizeTask-SmallCurvy,5,4
804.127906976744,6.65006263124917,JudgeCurviness,Bo,Bi,0.966666666666667,05-CurvTask-BigBoxy,5,2
804.127906976744,6.65006263124917,JudgeCurviness,Bo,Bi,0.966666666666667,05-CurvTask-BigBoxy,5,3
929.164556962025,6.78392923116652,JudgeCurviness,Cu,Bi,0.9,06-CurvTask-BigCurvy,5,2
929.164556962025,6.78392923116652,JudgeCurviness,Cu,Bi,0.9,06-CurvTask-BigCurvy,5,3
852.55,6.71499301262094,JudgeCurviness,Bo,Sm,0.927777777777778,07-CurvTask-SmallBoxy,5,2
852.55,6.71499301262094,JudgeCurviness,Bo,Sm,0.927777777777778,07-CurvTask-SmallBoxy,5,3
824.576470588235,6.68104367764594,JudgeCurviness,Cu,Sm,0.988888888888889,08-CurvTask-SmallCurvy,5,2
824.576470588235,6.68104367764594,JudgeCurviness,Cu,Sm,0.988888888888889,08-CurvTask-SmallCurvy,5,3
515.573033707865,6.23033514297671,JudgeSize,Bo,Bi,0.983333333333333,01-SizeTask-BigBoxy,6,1
515.573033707865,6.23033514297671,JudgeSize,Bo,Bi,0.983333333333333,01-SizeTask-BigBoxy,6,4
525.779069767442,6.25176652677201,JudgeSize,Cu,Bi,0.933333333333333,02-SizeTask-BigCurvy,6,1
525.779069767442,6.25176652677201,JudgeSize,Cu,Bi,0.933333333333333,02-SizeTask-BigCurvy,6,4
542.817073170732,6.28331538944476,JudgeSize,Bo,Sm,0.977777777777778,03-SizeTask-SmallBoxy,6,1
542.817073170732,6.28331538944476,JudgeSize,Bo,Sm,0.977777777777778,03-SizeTask-SmallBoxy,6,4
535.619047619048,6.27091661766647,JudgeSize,Cu,Sm,1,04-SizeTask-SmallCurvy,6,1
535.619047619048,6.27091661766647,JudgeSize,Cu,Sm,1,04-SizeTask-SmallCurvy,6,4
473.290697674419,6.14933863962872,JudgeCurviness,Bo,Bi,0.994444444444444,05-CurvTask-BigBoxy,6,2
473.290697674419,6.14933863962872,JudgeCurviness,Bo,Bi,0.994444444444444,05-CurvTask-BigBoxy,6,3
508.142857142857,6.22121975076533,JudgeCurviness,Cu,Bi,0.977777777777778,06-CurvTask-BigCurvy,6,2
508.142857142857,6.22121975076533,JudgeCurviness,Cu,Bi,0.977777777777778,06-CurvTask-BigCurvy,6,3
531.929411764706,6.25922578136191,JudgeCurviness,Bo,Sm,0.972222222222222,07-CurvTask-SmallBoxy,6,2
531.929411764706,6.25922578136191,JudgeCurviness,Bo,Sm,0.972222222222222,07-CurvTask-SmallBoxy,6,3
493.352272727273,6.18694426410689,JudgeCurviness,Cu,Sm,0.983333333333333,08-CurvTask-SmallCurvy,6,2
493.352272727273,6.18694426410689,JudgeCurviness,Cu,Sm,0.983333333333333,08-CurvTask-SmallCurvy,6,3
515.638554216867,6.23113136776925,JudgeSize,Bo,Bi,0.994444444444444,01-SizeTask-BigBoxy,7,2
515.638554216867,6.23113136776925,JudgeSize,Bo,Bi,0.994444444444444,01-SizeTask-BigBoxy,7,3
557.0375,6.30265967131587,JudgeSize,Cu,Bi,0.966666666666667,02-SizeTask-BigCurvy,7,2
557.0375,6.30265967131587,JudgeSize,Cu,Bi,0.966666666666667,02-SizeTask-BigCurvy,7,3
612.325581395349,6.39732449165324,JudgeSize,Bo,Sm,0.966666666666667,03-SizeTask-SmallBoxy,7,2
612.325581395349,6.39732449165324,JudgeSize,Bo,Sm,0.966666666666667,03-SizeTask-SmallBoxy,7,3
546.046511627907,6.28821293245948,JudgeSize,Cu,Sm,0.988888888888889,04-SizeTask-SmallCurvy,7,2
546.046511627907,6.28821293245948,JudgeSize,Cu,Sm,0.988888888888889,04-SizeTask-SmallCurvy,7,3
524.693181818182,6.2424186553272,JudgeCurviness,Bo,Bi,0.977777777777778,05-CurvTask-BigBoxy,7,1
524.693181818182,6.2424186553272,JudgeCurviness,Bo,Bi,0.977777777777778,05-CurvTask-BigBoxy,7,4
552.728395061728,6.30055770684173,JudgeCurviness,Cu,Bi,0.961111111111111,06-CurvTask-BigCurvy,7,1
552.728395061728,6.30055770684173,JudgeCurviness,Cu,Bi,0.961111111111111,06-CurvTask-BigCurvy,7,4
585.469879518072,6.33691318999361,JudgeCurviness,Bo,Sm,0.977777777777778,07-CurvTask-SmallBoxy,7,1
585.469879518072,6.33691318999361,JudgeCurviness,Bo,Sm,0.977777777777778,07-CurvTask-SmallBoxy,7,4
519.6,6.24037784769598,JudgeCurviness,Cu,Sm,0.994444444444444,08-CurvTask-SmallCurvy,7,1
519.6,6.24037784769598,JudgeCurviness,Cu,Sm,0.994444444444444,08-CurvTask-SmallCurvy,7,4
632.391891891892,6.43913067244641,JudgeSize,Bo,Bi,0.927777777777778,01-SizeTask-BigBoxy,8,2
632.391891891892,6.43913067244641,JudgeSize,Bo,Bi,0.927777777777778,01-SizeTask-BigBoxy,8,3
666.939024390244,6.47636832050424,JudgeSize,Cu,Bi,0.916666666666667,02-SizeTask-BigCurvy,8,2
666.939024390244,6.47636832050424,JudgeSize,Cu,Bi,0.916666666666667,02-SizeTask-BigCurvy,8,3
638.459459459459,6.44783893043898,JudgeSize,Bo,Sm,0.944444444444444,03-SizeTask-SmallBoxy,8,2
638.459459459459,6.44783893043898,JudgeSize,Bo,Sm,0.944444444444444,03-SizeTask-SmallBoxy,8,3
708.492537313433,6.54456646323363,JudgeSize,Cu,Sm,0.905555555555556,04-SizeTask-SmallCurvy,8,2
708.492537313433,6.54456646323363,JudgeSize,Cu,Sm,0.905555555555556,04-SizeTask-SmallCurvy,8,3
576.736111111111,6.32475585588213,JudgeCurviness,Bo,Bi,0.95,05-CurvTask-BigBoxy,8,1
576.736111111111,6.32475585588213,JudgeCurviness,Bo,Bi,0.95,05-CurvTask-BigBoxy,8,4
613.718309859155,6.40604551102308,JudgeCurviness,Cu,Bi,0.966666666666667,06-CurvTask-BigCurvy,8,1
613.718309859155,6.40604551102308,JudgeCurviness,Cu,Bi,0.966666666666667,06-CurvTask-BigCurvy,8,4
578.118421052632,6.34338562437755,JudgeCurviness,Bo,Sm,0.955555555555556,07-CurvTask-SmallBoxy,8,1
578.118421052632,6.34338562437755,JudgeCurviness,Bo,Sm,0.955555555555556,07-CurvTask-SmallBoxy,8,4
568.205479452055,6.32350780957063,JudgeCurviness,Cu,Sm,0.894444444444444,08-CurvTask-SmallCurvy,8,1
568.205479452055,6.32350780957063,JudgeCurviness,Cu,Sm,0.894444444444444,08-CurvTask-SmallCurvy,8,4
539.873417721519,6.27320958797874,JudgeSize,Bo,Bi,0.977777777777778,01-SizeTask-BigBoxy,9,1
539.873417721519,6.27320958797874,JudgeSize,Bo,Bi,0.977777777777778,01-SizeTask-BigBoxy,9,4
567.2,6.32305955844505,JudgeSize,Cu,Bi,0.9,02-SizeTask-BigCurvy,9,1
567.2,6.32305955844505,JudgeSize,Cu,Bi,0.9,02-SizeTask-BigCurvy,9,4
605.625,6.38570390701984,JudgeSize,Bo,Sm,0.927777777777778,03-SizeTask-SmallBoxy,9,1
605.625,6.38570390701984,JudgeSize,Bo,Sm,0.927777777777778,03-SizeTask-SmallBoxy,9,4
561.521739130435,6.32262513658159,JudgeSize,Cu,Sm,0.972222222222222,04-SizeTask-SmallCurvy,9,1
561.521739130435,6.32262513658159,JudgeSize,Cu,Sm,0.972222222222222,04-SizeTask-SmallCurvy,9,4
518.744186046512,6.22641187272521,JudgeCurviness,Bo,Bi,0.966666666666667,05-CurvTask-BigBoxy,9,2
518.744186046512,6.22641187272521,JudgeCurviness,Bo,Bi,0.966666666666667,05-CurvTask-BigBoxy,9,3
550.191176470588,6.29114609886975,JudgeCurviness,Cu,Bi,0.916666666666667,06-CurvTask-BigCurvy,9,2
550.191176470588,6.29114609886975,JudgeCurviness,Cu,Bi,0.916666666666667,06-CurvTask-BigCurvy,9,3
559.5,6.301615815558,JudgeCurviness,Bo,Sm,0.861111111111111,07-CurvTask-SmallBoxy,9,2
559.5,6.301615815558,JudgeCurviness,Bo,Sm,0.861111111111111,07-CurvTask-SmallBoxy,9,3
479.73417721519,6.16170125269309,JudgeCurviness,Cu,Sm,0.927777777777778,08-CurvTask-SmallCurvy,9,2
479.73417721519,6.16170125269309,JudgeCurviness,Cu,Sm,0.927777777777778,08-CurvTask-SmallCurvy,9,3
572.692307692308,6.32750986961018,JudgeSize,Bo,Bi,0.95,01-SizeTask-BigBoxy,10,1
572.692307692308,6.32750986961018,JudgeSize,Bo,Bi,0.95,01-SizeTask-BigBoxy,10,4
603.089743589744,6.36964407946095,JudgeSize,Cu,Bi,0.944444444444444,02-SizeTask-BigCurvy,10,1
603.089743589744,6.36964407946095,JudgeSize,Cu,Bi,0.944444444444444,02-SizeTask-BigCurvy,10,4
610.924050632911,6.39216496754468,JudgeSize,Bo,Sm,0.988888888888889,03-SizeTask-SmallBoxy,10,1
610.924050632911,6.39216496754468,JudgeSize,Bo,Sm,0.988888888888889,03-SizeTask-SmallBoxy,10,4
657.609756097561,6.45301860986826,JudgeSize,Cu,Sm,0.983333333333333,04-SizeTask-SmallCurvy,10,1
657.609756097561,6.45301860986826,JudgeSize,Cu,Sm,0.983333333333333,04-SizeTask-SmallCurvy,10,4
456.794871794872,6.10345871048231,JudgeCurviness,Bo,Bi,0.966666666666667,05-CurvTask-BigBoxy,10,2
456.794871794872,6.10345871048231,JudgeCurviness,Bo,Bi,0.966666666666667,05-CurvTask-BigBoxy,10,3
494.594594594595,6.18434511689908,JudgeCurviness,Cu,Bi,0.944444444444444,06-CurvTask-BigCurvy,10,2
494.594594594595,6.18434511689908,JudgeCurviness,Cu,Bi,0.944444444444444,06-CurvTask-BigCurvy,10,3
465.190476190476,6.12674390682755,JudgeCurviness,Bo,Sm,0.966666666666667,07-CurvTask-SmallBoxy,10,2
465.190476190476,6.12674390682755,JudgeCurviness,Bo,Sm,0.966666666666667,07-CurvTask-SmallBoxy,10,3
476.658227848101,6.15042561835527,JudgeCurviness,Cu,Sm,0.966666666666667,08-CurvTask-SmallCurvy,10,2
476.658227848101,6.15042561835527,JudgeCurviness,Cu,Sm,0.966666666666667,08-CurvTask-SmallCurvy,10,3
647.585365853659,6.46105596114002,JudgeSize,Bo,Bi,0.977777777777778,01-SizeTask-BigBoxy,11,2
647.585365853659,6.46105596114002,JudgeSize,Bo,Bi,0.977777777777778,01-SizeTask-BigBoxy,11,3
707.428571428571,6.5369161058932,JudgeSize,Cu,Bi,0.927777777777778,02-SizeTask-BigCurvy,11,2
707.428571428571,6.5369161058932,JudgeSize,Cu,Bi,0.927777777777778,02-SizeTask-BigCurvy,11,3
724.623376623377,6.5596402654195,JudgeSize,Bo,Sm,0.983333333333333,03-SizeTask-SmallBoxy,11,2
724.623376623377,6.5596402654195,JudgeSize,Bo,Sm,0.983333333333333,03-SizeTask-SmallBoxy,11,3
686.421686746988,6.50511044327631,JudgeSize,Cu,Sm,0.972222222222222,04-SizeTask-SmallCurvy,11,2
686.421686746988,6.50511044327631,JudgeSize,Cu,Sm,0.972222222222222,04-SizeTask-SmallCurvy,11,3
550.592592592593,6.304813487946,JudgeCurviness,Bo,Bi,0.983333333333333,05-CurvTask-BigBoxy,11,1
550.592592592593,6.304813487946,JudgeCurviness,Bo,Bi,0.983333333333333,05-CurvTask-BigBoxy,11,4
648.92,6.4511958342333,JudgeCurviness,Cu,Bi,0.944444444444444,06-CurvTask-BigCurvy,11,1
648.92,6.4511958342333,JudgeCurviness,Cu,Bi,0.944444444444444,06-CurvTask-BigCurvy,11,4
570.582278481013,6.33528508867961,JudgeCurviness,Bo,Sm,0.933333333333333,07-CurvTask-SmallBoxy,11,1
570.582278481013,6.33528508867961,JudgeCurviness,Bo,Sm,0.933333333333333,07-CurvTask-SmallBoxy,11,4
574.192771084337,6.33721217226789,JudgeCurviness,Cu,Sm,0.961111111111111,08-CurvTask-SmallCurvy,11,1
574.192771084337,6.33721217226789,JudgeCurviness,Cu,Sm,0.961111111111111,08-CurvTask-SmallCurvy,11,4
675.036585365854,6.47535122218951,JudgeSize,Bo,Bi,0.994444444444444,01-SizeTask-BigBoxy,12,2
675.036585365854,6.47535122218951,JudgeSize,Bo,Bi,0.994444444444444,01-SizeTask-BigBoxy,12,3
673.316455696203,6.48862851635143,JudgeSize,Cu,Bi,0.988888888888889,02-SizeTask-BigCurvy,12,2
673.316455696203,6.48862851635143,JudgeSize,Cu,Bi,0.988888888888889,02-SizeTask-BigCurvy,12,3
666.4875,6.4850380829428,JudgeSize,Bo,Sm,0.983333333333333,03-SizeTask-SmallBoxy,12,2
666.4875,6.4850380829428,JudgeSize,Bo,Sm,0.983333333333333,03-SizeTask-SmallBoxy,12,3
692.2625,6.51103994358606,JudgeSize,Cu,Sm,0.994444444444444,04-SizeTask-SmallCurvy,12,2
692.2625,6.51103994358606,JudgeSize,Cu,Sm,0.994444444444444,04-SizeTask-SmallCurvy,12,3
540.567901234568,6.28425390269924,JudgeCurviness,Bo,Bi,0.977777777777778,05-CurvTask-BigBoxy,12,1
540.567901234568,6.28425390269924,JudgeCurviness,Bo,Bi,0.977777777777778,05-CurvTask-BigBoxy,12,4
553.430379746835,6.30549569962742,JudgeCurviness,Cu,Bi,0.988888888888889,06-CurvTask-BigCurvy,12,1
553.430379746835,6.30549569962742,JudgeCurviness,Cu,Bi,0.988888888888889,06-CurvTask-BigCurvy,12,4
576.157894736842,6.34426822357575,JudgeCurviness,Bo,Sm,0.994444444444444,07-CurvTask-SmallBoxy,12,1
576.157894736842,6.34426822357575,JudgeCurviness,Bo,Sm,0.994444444444444,07-CurvTask-SmallBoxy,12,4
563.493670886076,6.32203348704364,JudgeCurviness,Cu,Sm,0.983333333333333,08-CurvTask-SmallCurvy,12,1
563.493670886076,6.32203348704364,JudgeCurviness,Cu,Sm,0.983333333333333,08-CurvTask-SmallCurvy,12,4
